Accession,Selected_for_retention
LEKH01000010.1_gmsn_97,True
SOC49528.1,True
MBD8868356.1,True
NHA67653.1,True
NYF98316.1,True
AZI57939.1,True
CCQ14141.1,True
JIAR01000002.1_gmsn_63,True
CAA9404094.1,True
QIK67959.1,True
GEP39671.1,True
EFQ82804.1,True
MBA3906815.1,True
JACMRB010000166.1_gmsn_1,True
ANH38263.1,True
CP036250.1_gmsn_2840,True
TIC87497.1,True
VIYJ01000003.1_gmsn_75,True
MBE7161365.1,True
GGF34597.1,True
KQR97568.1,True
MSW69425.1,True
ADU46753.1,True
CADCUJ010000090.1_gmsn_18,True
KQX66143.1,True
VXC58654.1,True
MBA2552770.1,True
MBC7559191.1,True
DKBA01000175.1_gmsn_5,True
MBB0228056.1,True
MWLL01000196.1_gmsn_15,True
MSW19310.1,True
NBU37854.1,True
CAIRRJ010000205.1_gmsn_5,True
NNC93296.1,True
SKSP01000392.1_gmsn_3,True
TVR22847.1,True
VFJJ01000179.1_gmsn_17,True
SXVU01000046.1_gmsn_2,True
NEUC01000290.1_gmsn_16,True
MSZ99803.1,True
CAIMDN010000065.1_gmsn_120,True
SXMI01000006.1_gmsn_3,True
TFH15344.1,True
MBC49028.1,True
NQY55824.1,True
BAN00632.1,True
NND76423.1,True
RYB88572.1,True
SKKL01000053.1_gmsn_14,True
MAO80227.1,True
LFFE01000003.1_gmsn_27,True
MBC8091642.1,True
NYG55901.1,True
CCQ13847.1,True
MBA3471026.1,False
JMKS01000003.1_gmsn_1651,False
RZI37575.1,False
CAIUSQ010000141.1_gmsn_2,False
A0A0L0D8K8,True
MBC7459864.1,True
SYPO01000008.1_gmsn_1,True
LFFB01000050.1_gmsn_6,True
MBV29927.1,True
MSO32092.1,True
CAIKWW010000129.1_gmsn_2,True
CAIVDG010000052.1_gmsn_3,True
MSX32645.1,True
CAIKQX010000055.1_gmsn_4,True
NBP51268.1,True
CAJAJF010000321.1_gmsn_3,True
SXPW01000008.1_gmsn_6,True
MSY42853.1,True
MSZ61197.1,True
MSZ96129.1,True
A0A6J7PD00,True
MAT02319.1,True
MBR14230.1,True
CAINFJ010000032.1_gmsn_5,True
CAIJTS010000374.1_gmsn_6,True
MBC7297315.1,True
JAAXUR010000428.1_gmsn_3,True
JAACCU010000199.1_gmsn_6,False
MAF73980.1,True
MSO16717.1,True
MSZ48651.1,True
CAIPLR010000119.1_gmsn_4,True
CAISYU010000242.1_gmsn_2,True
CAIUHB010000252.1_gmsn_2,True
CAIKFP010000334.1_gmsn_2,True
CAIXUN010000065.1_gmsn_1,True
CAIMKC010000219.1_gmsn_2,True
A0A6J6MG92,True
MSO28998.1,True
CAIZHC010000058.1_gmsn_2,True
MSW39810.1,True
MSW74606.1,True
MSX17935.1,True
MSW38653.1,True
CAINBZ010000042.1_gmsn_5,True
DJBM01000052.1_gmsn_24,True
MSV52916.1,True
MSV72559.1,True
CAIXFB010000218.1_gmsn_5,True
CAIODG010000022.1_gmsn_3,True
MSW94681.1,True
A0A6J6IU03,True
NBU32387.1,True
VFKC01000056.1_gmsn_3,True
NCG03621.1,True
DKME01000061.1_gmsn_6,True
CAINGG010000357.1_gmsn_3,True
CAIMKT010000259.1_gmsn_2,True
CAJADT010000294.1_gmsn_2,True
MTA51656.1,True
NBO78868.1,True
MSV87926.1,True
CAIJUO010000098.1_gmsn_6,True
MTA17651.1,True
HBX76779.1,True
MBC7546215.1,True
CAIKII010000071.1_gmsn_4,True
CAINUU010000127.1_gmsn_22,True
MBC7581265.1,True
MBC7512204.1,True
AGL62162.1,True
HIA92182.1,True
MBC7565133.1,True
MBC7463315.1,True
CAIMIJ010000025.1_gmsn_2,True
MAO75360.1,True
PZC50990.1,True
NTW29410.1,True
DBEG01000117.1_gmsn_4,True
PKQ29574.1,True
PWSZ01000136.1_gmsn_2,True
DDWT01000003.1_gmsn_79,True
PWVX01000137.1_gmsn_1,True
DDWM01000051.1_gmsn_39,True
DFBG01000056.1_gmsn_4,True
MBE0610244.1,True
NNF62881.1,True
NNF88049.1,True
SKPC01000383.1_gmsn_7,True
MBU80018.1,True
NNC74980.1,True
OFW53763.1,True
MSQ29769.1,True
PKN82605.1,True
PKQ26235.1,True
REK36937.1,True
A0A6J7SK81,True
NND03845.1,True
TFG68218.1,True
QKDE01000093.1_gmsn_21,True
DHIO01000034.1_gmsn_88,True
DIDS01000033.1_gmsn_289,True
A0A6A0QZC7,True
OFW66129.1,True
